Category,Sub_Category,Segment
Office Supplies,Art,Consumer
Office Supplies,Binders,Consumer
Furniture,Furnishings,Consumer
Office Supplies,Art,Home Office
Office Supplies,Art,Consumer
Office Supplies,Fasteners,Consumer
Office Supplies,Appliances,Consumer
Office Supplies,Paper,Home Office
Office Supplies,Fasteners,Consumer
Office Supplies,Fasteners,Consumer
Office Supplies,Fasteners,Consumer
Office Supplies,Fasteners,Consumer
Office Supplies,Binders,Corporate
Office Supplies,Binders,Corporate
Office Supplies,Art,Home Office
Office Supplies,Appliances,Corporate
Office Supplies,Fasteners,Consumer
Furniture,Furnishings,Corporate
Office Supplies,Art,Corporate
Furniture,Furnishings,Corporate
Office Supplies,Labels,Consumer
Office Supplies,Binders,Corporate
Office Supplies,Binders,Corporate
Office Supplies,Paper,Corporate
Office Supplies,Paper,Corporate
Office Supplies,Paper,Consumer
Office Supplies,Binders,Consumer
Office Supplies,Fasteners,Consumer
Office Supplies,Art,Consumer
Technology,Phones,Consumer
Office Supplies,Labels,Corporate
Office Supplies,Labels,Consumer
Office Supplies,Labels,Corporate
Office Supplies,Art,Home Office
Office Supplies,Supplies,Consumer
Office Supplies,Binders,Home Office
Office Supplies,Binders,Corporate
Office Supplies,Art,Consumer
Office Supplies,Binders,Consumer
Office Supplies,Binders,Consumer
Office Supplies,Binders,Consumer
Office Supplies,Labels,Home Office
Office Supplies,Envelopes,Corporate
Office Supplies,Paper,Consumer
Office Supplies,Paper,Corporate
Office Supplies,Binders,Consumer
Furniture,Furnishings,Consumer
Office Supplies,Fasteners,Consumer
Office Supplies,Supplies,Home Office
Office Supplies,Supplies,Consumer
Technology,Phones,Corporate
Office Supplies,Fasteners,Consumer
Office Supplies,Binders,Corporate
Office Supplies,Fasteners,Home Office
Office Supplies,Binders,Consumer
Office Supplies,Binders,Consumer
Office Supplies,Binders,Corporate
Office Supplies,Paper,Consumer
Office Supplies,Paper,Corporate
Office Supplies,Binders,Corporate
Office Supplies,Art,Consumer
Office Supplies,Art,Consumer
Office Supplies,Binders,Home Office
Office Supplies,Appliances,Home Office
Office Supplies,Labels,Home Office
Office Supplies,Fasteners,Consumer
Office Supplies,Fasteners,Corporate
Office Supplies,Art,Home Office
Office Supplies,Binders,Consumer
Office Supplies,Envelopes,Consumer
Office Supplies,Paper,Corporate
Office Supplies,Paper,Corporate
Office Supplies,Paper,Corporate
Office Supplies,Art,Consumer
Office Supplies,Paper,Consumer
Office Supplies,Paper,Consumer
Office Supplies,Paper,Corporate
Office Supplies,Paper,Consumer
Office Supplies,Paper,Consumer
Office Supplies,Labels,Home Office
Furniture,Furnishings,Consumer
Office Supplies,Paper,Consumer
Office Supplies,Paper,Corporate
Office Supplies,Art,Home Office
Office Supplies,Paper,Home Office
Office Supplies,Binders,Corporate
Office Supplies,Fasteners,Consumer
Office Supplies,Binders,Consumer
Office Supplies,Paper,Consumer
Office Supplies,Binders,Consumer
Office Supplies,Labels,Consumer
Office Supplies,Paper,Consumer
Office Supplies,Binders,Consumer
Office Supplies,Binders,Consumer
Office Supplies,Labels,Home Office
Office Supplies,Paper,Corporate
Office Supplies,Binders,Consumer
Office Supplies,Paper,Home Office
Office Supplies,Binders,Corporate
Technology,Accessories,Consumer
Office Supplies,Paper,Corporate
Office Supplies,Fasteners,Corporate
Office Supplies,Art,Consumer
Office Supplies,Binders,Corporate
Office Supplies,Art,Consumer
Office Supplies,Binders,Consumer
Furniture,Furnishings,Consumer
Office Supplies,Paper,Corporate
Office Supplies,Binders,Corporate
Office Supplies,Binders,Consumer
Office Supplies,Binders,Corporate
Office Supplies,Binders,Consumer
Office Supplies,Binders,Consumer
Office Supplies,Binders,Consumer
Office Supplies,Paper,Corporate
Office Supplies,Art,Home Office
Furniture,Furnishings,Consumer
Office Supplies,Binders,Corporate
Office Supplies,Fasteners,Home Office
Office Supplies,Binders,Corporate
Office Supplies,Binders,Consumer
Office Supplies,Binders,Corporate
Office Supplies,Binders,Corporate
Office Supplies,Binders,Corporate
Office Supplies,Binders,Corporate
Office Supplies,Fasteners,Consumer
Office Supplies,Binders,Corporate
Office Supplies,Fasteners,Consumer
Office Supplies,Paper,Consumer
Office Supplies,Paper,Home Office
Office Supplies,Envelopes,Corporate
Office Supplies,Paper,Consumer
Office Supplies,Paper,Corporate
Office Supplies,Paper,Corporate
Office Supplies,Paper,Consumer
Office Supplies,Paper,Home Office
Office Supplies,Art,Corporate
Office Supplies,Art,Corporate
Office Supplies,Paper,Consumer
Office Supplies,Binders,Home Office
Office Supplies,Paper,Corporate
Office Supplies,Paper,Consumer
Office Supplies,Paper,Consumer
Office Supplies,Paper,Consumer
Office Supplies,Art,Corporate
Office Supplies,Binders,Home Office
Office Supplies,Binders,Consumer
Office Supplies,Binders,Corporate
Office Supplies,Storage,Corporate
Office Supplies,Paper,Consumer
Office Supplies,Labels,Home Office
Office Supplies,Paper,Corporate
Office Supplies,Binders,Home Office
Furniture,Furnishings,Corporate
