Ship_Date,Ship_Mode
6/18/2016,First Class
9/14/2017,Standard Class
3/25/2017,Second Class
9/28/2017,First Class
8/22/2015,Standard Class
10/19/2016,Standard Class
8/5/2014,First Class
8/23/2015,First Class
11/4/2016,Standard Class
12/19/2014,Standard Class
9/26/2017,Standard Class
9/6/2016,First Class
6/7/2017,Standard Class
7/26/2016,Standard Class
8/25/2014,Second Class
10/3/2017,First Class
9/13/2014,Same Day
11/18/2017,Same Day
9/13/2017,Standard Class
9/10/2015,Standard Class
8/22/2015,Standard Class
1/12/2015,Standard Class
7/24/2016,Standard Class
12/16/2015,Second Class
9/22/2016,Standard Class
11/5/2017,Standard Class
12/11/2016,Same Day
12/27/2015,First Class
10/31/2015,Same Day
9/8/2017,Standard Class
11/18/2017,Same Day
4/22/2017,Standard Class
7/2/2015,Standard Class
11/25/2017,Standard Class
12/4/2017,First Class
12/30/2016,Same Day
6/4/2016,Standard Class
12/6/2016,Standard Class
1/18/2017,Standard Class
8/8/2015,Same Day
8/8/2015,Same Day
2/27/2014,Standard Class
10/24/2017,Second Class
9/19/2017,Standard Class
8/24/2017,Standard Class
9/6/2016,Standard Class
10/4/2017,Standard Class
11/14/2015,Standard Class
11/17/2014,Standard Class
9/13/2014,Same Day
10/10/2017,Standard Class
8/27/2016,First Class
9/13/2017,Standard Class
11/25/2017,Standard Class
11/17/2016,First Class
7/22/2014,First Class
6/20/2017,First Class
9/19/2017,Standard Class
10/3/2017,First Class
3/21/2014,Standard Class
9/1/2014,Second Class
5/6/2015,First Class
12/6/2017,First Class
11/25/2017,Standard Class
9/23/2016,Standard Class
9/1/2016,Second Class
11/17/2015,First Class
2/6/2017,Standard Class
12/5/2017,Standard Class
11/14/2015,Second Class
6/7/2017,Standard Class
3/31/2017,First Class
3/21/2014,Standard Class
10/27/2016,Standard Class
3/24/2016,Standard Class
7/14/2014,First Class
4/25/2015,Standard Class
4/12/2016,Standard Class
11/9/2017,Standard Class
4/30/2014,Standard Class
8/15/2014,Standard Class
2/18/2015,Second Class
8/29/2014,Same Day
2/6/2017,Standard Class
3/21/2017,Standard Class
6/6/2016,Standard Class
4/22/2017,Standard Class
2/18/2015,Second Class
9/26/2017,Standard Class
10/5/2015,Standard Class
10/19/2017,Standard Class
6/18/2016,First Class
11/5/2016,First Class
9/6/2016,First Class
1/27/2015,Standard Class
6/20/2017,First Class
9/26/2017,Standard Class
12/21/2016,First Class
11/30/2014,Standard Class
11/14/2015,Second Class
11/29/2014,Standard Class
10/10/2017,Standard Class
10/19/2016,Standard Class
9/13/2017,Standard Class
4/29/2017,Standard Class
1/1/2018,Standard Class
4/26/2017,First Class
3/21/2014,Standard Class
